Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Czechia,4997333100.0,5145845576.0,5289919795.0,5427882462.0,5559414971.0,5691387031.0,5826035745.0,5956885459.0,6082011122.0,6198452704.0,6325349618.0,6452015990.0,6575614020.0,6702662394.0,6830421719.0,6955716250.0,7082096541.0,7210277275.0,7333211143.0,7448466426.0,7565961978.0,7680985280.0,7791899361.0,7898300552.0,8002360859.0,8107145417.0,8213688712.0,8321584468.0
Czechoslovakia,11040793488.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0,11241448784.0
Democratic Republic of the Congo,130363040.0,133301447.0,136099686.0,138676947.0,140299486.0,142399551.0,144692988.0,146579420.0,148234260.0,149600479.0,150397985.0,151214392.0,152115646.0,153068558.0,154226067.0,155671371.0,157224661.0,158920878.0,160731713.0,162426996.0,164390334.0,166829035.0,169181202.0,172719331.0,177350595.0,182054375.0,182054375.0,186868045.0
Denmark,2554828590.0,2619049535.0,2677462910.0,2738116325.0,2802831500.0,2864459996.0,2939337495.0,3004807071.0,3066036486.0,3124685992.0,3178993542.0,3234874295.0,3290425983.0,3351061241.0,3406171375.0,3457703449.0,3517142328.0,3571799435.0,3623010033.0,3671833527.0,3721125802.0,3765441345.0,3805322203.0,3847147257.0,3884770789.0,3920085907.0,3957203249.0,3991753370.0
Djibouti,7056864.0,7368304.0,7679744.0,7991184.0,8295296.0,8599408.0,8910848.0,9236944.0,9552048.0,9867152.0,10207904.0,10574304.0,10973680.0,11395040.0,11801744.0,12215776.0,12626144.0,13087808.0,13586112.0,14047776.0,14564400.0,15037056.0,15553680.0,16145862.0,16828554.0,17569039.0,18357266.0,19174274.0
Dominica,989280.0,1047904.0,1106528.0,1168816.0,1234768.0,1315376.0,1388656.0,1469264.0,1546208.0,1626816.0,1729408.0,1839328.0,1941920.0,2059168.0,2172752.0,2290000.0,2403584.0,2557472.0,2689376.0,2821280.0,2960512.0,3088752.0,3224320.0,3356224.0,3491792.0,3633319.0,3777592.0,3921840.0
Dominican Republic,166252762.0,176205385.0,187027722.0,198694901.0,211071695.0,226843058.0,244040715.0,261897651.0,280146161.0,298530088.0,318123762.0,337717551.0,358791806.0,380051732.0,398121422.0,416501624.0,435922026.0,456678458.0,476947475.0,496761133.0,517335562.0,538116220.0,559767516.0,580725311.0,601716408.0,623187518.0,644969862.0,666238638.0
EU-28,243000000000.0,248000000000.0,252000000000.0,256000000000.0,260000000000.0,264000000000.0,269000000000.0,273000000000.0,277000000000.0,281000000000.0,286000000000.0,290000000000.0,294000000000.0,298000000000.0,303000000000.0,307000000000.0,311000000000.0,316000000000.0,320000000000.0,324000000000.0,328000000000.0,331000000000.0,335000000000.0,339000000000.0,342000000000.0,346000000000.0,349000000000.0,353000000000.0
Ecuador,318117673.0,334495299.0,356652628.0,380740016.0,394278518.0,416976429.0,441001914.0,459206971.0,481521714.0,502886735.0,523449352.0,546388822.0,571141960.0,597889813.0,626675657.0,656645750.0,685170351.0,716664332.0,749989326.0,785492543.0,821376640.0,859350101.0,896810627.0,937062838.0,980259812.0,1022134164.0,1061888077.0,1100685365.0
Egypt,1405886202.0,1484206913.0,1565033061.0,1657735668.0,1742570610.0,1837737506.0,1939145971.0,2046657961.0,2168123220.0,2292620637.0,2432968240.0,2557261026.0,2683042476.0,2829504519.0,2978648252.0,3143689945.0,3319709463.0,3505614652.0,3700900028.0,3903609734.0,4102417397.0,4315688402.0,4527681137.0,4736131981.0,4933233481.0,5133655640.0,5342566978.0,5561231356.0
El Salvador,57670673.0,60794541.0,64082047.0,67815494.0,72347730.0,77309300.0,81808268.0,87206540.0,92938207.0,98558341.0,104219229.0,110073672.0,116004516.0,122438798.0,128692461.0,135041730.0,141762293.0,148608161.0,155016809.0,161329459.0,167646504.0,174146978.0,180652722.0,186746324.0,192915780.0,199453649.0,206287957.0,213279980.0
Equatorial Guinea,2015200.0,2158096.0,2315648.0,2414576.0,2447552.0,2575792.0,2689376.0,2978832.0,3143712.0,3609040.0,4063376.0,7155792.0,12131504.0,18144128.0,23358000.0,28066240.0,32818448.0,37610960.0,42110352.0,46726992.0,51402256.0,57524800.0,62636080.0,67794992.0,73137104.0,78973561.0,85431835.0,92146727.0
Eritrea,69616.0,69616.0,69616.0,69616.0,930337.0,1859977.0,2867203.0,3726486.0,4312297.0,4927392.0,5531468.0,6157457.0,6757727.0,7478839.0,8243847.0,9005122.0,9561048.0,10135057.0,10544073.0,11052038.0,11560026.0,12131444.0,12761118.0,13399894.0,14062641.0,14779167.0,15543434.0,16336483.0
Estonia,647345107.0,681382812.0,705897403.0,724963430.0,744864405.0,763068398.0,781993828.0,800476149.0,817385738.0,833112807.0,848475014.0,864182882.0,879416204.0,896503453.0,913790043.0,930926365.0,947365554.0,967437201.0,985309852.0,999918919.0,1018933777.0,1038030974.0,1055969033.0,1075664630.0,1094568471.0,1110459539.0,1127953042.0,1147762306.0
Ethiopia,48681336.0,51638476.0,54575808.0,57570625.0,59767504.0,62273157.0,65067810.0,68047139.0,71194546.0,74289499.0,77753286.0,82016668.0,86447156.0,91318279.0,96476898.0,101432025.0,106748966.0,112577321.0,118942386.0,125375432.0,131771166.0,139250121.0,147399659.0,157479846.0,168470915.0,180852341.0,193794234.0,207190474.0
Europe (other),97018807852.0,100000000000.0,103000000000.0,106000000000.0,108000000000.0,110000000000.0,113000000000.0,115000000000.0,117000000000.0,119000000000.0,121000000000.0,123000000000.0,125000000000.0,127000000000.0,129000000000.0,131000000000.0,133000000000.0,136000000000.0,138000000000.0,140000000000.0,142000000000.0,144000000000.0,147000000000.0,149000000000.0,151000000000.0,153000000000.0,155000000000.0,158000000000.0
Faeroe Islands,11090928.0,11757776.0,12406304.0,12988880.0,13564128.0,14135712.0,14736608.0,15326512.0,15949392.0,16579600.0,17268432.0,18030544.0,18756016.0,19488816.0,20236272.0,20958080.0,21635920.0,22324752.0,22954960.0,23530208.0,24160416.0,24728336.0,25318240.0,25996080.0,26593312.0,27210692.0,27872403.0,28545340.0
Falkland Islands,3631024.0,3671328.0,3711632.0,3751936.0,3792240.0,3836208.0,3880176.0,3927808.0,3964448.0,4001088.0,4037728.0,4081696.0,4125664.0,4173296.0,4224592.0,4275888.0,4334512.0,4393136.0,4451760.0,4510384.0,4565344.0,4620304.0,4675264.0,4730224.0,4785184.0,4785184.0,4785184.0,4785184.0
Fiji,18729778.0,19392903.0,20132935.0,20876595.0,21615192.0,22369087.0,23182254.0,23964690.0,24725794.0,25500817.0,26334421.0,27380371.0,28259824.0,29295898.0,30635882.0,31716888.0,32918261.0,34059400.0,34937158.0,35715718.0,36916963.0,37984864.0,39025939.0,40155115.0,41301618.0,42552318.0,43816443.0,45160830.0
Finland,1492323425.0,1547548692.0,1601829167.0,1658177691.0,1719889259.0,1778030819.0,1842089169.0,1904807440.0,1964182505.0,2023080767.0,2080122299.0,2142661573.0,2207723393.0,2280381762.0,2349343358.0,2406388373.0,2474768192.0,2541523854.0,2600132670.0,2655950897.0,2719942650.0,2776486792.0,2827598682.0,2879500252.0,2927299905.0,2971645985.0,3019572364.0,3065528408.0
France,26944311311.0,27372960765.0,27791405931.0,28190050736.0,28583445652.0,28984009504.0,29400199056.0,29809648935.0,30239437901.0,30665112551.0,31085765260.0,31511647721.0,31932567219.0,32360569979.0,32789497726.0,33222136998.0,33644238253.0,34057136609.0,34463927432.0,34850869522.0,35248769990.0,35621562606.0,35995675228.0,36369933830.0,36713506462.0,37061670133.0,37411774820.0,37768075471.0
French Guiana,7485552.0,8152400.0,8855888.0,9555712.0,10171264.0,10753840.0,11241152.0,11710144.0,12322032.0,12787360.0,13252688.0,13761984.0,14219984.0,14820880.0,15392464.0,15945728.0,16418384.0,16982640.0,17539568.0,18129472.0,18767008.0,19408208.0,19998112.0,20628320.0,21361120.0,21361120.0,21361120.0,21361120.0
French Polynesia,8749632.0,9181984.0,9596016.0,10021040.0,10460720.0,10889408.0,11321760.0,11772432.0,12219440.0,12714080.0,13282000.0,13959840.0,14666992.0,15436432.0,16198544.0,17019280.0,17843680.0,18660752.0,19503472.0,20349856.0,21207232.0,22038960.0,22852368.0,23673104.0,24475520.0,25351176.0,26236867.0,27182548.0
Gabon,116809514.0,121331479.0,126249084.0,131223920.0,135598442.0,140204708.0,144958410.0,149732626.0,154689918.0,159476939.0,164146809.0,168919781.0,173463765.0,178076954.0,182733697.0,187591548.0,191733966.0,195823304.0,199967022.0,204185294.0,208967600.0,213909574.0,218986839.0,224244551.0,229414031.0,234701099.0,240177227.0,245703654.0
Gambia,3220656.0,3400192.0,3579728.0,3766592.0,3953456.0,4151312.0,4349168.0,4547024.0,4759536.0,4990368.0,5235856.0,5488672.0,5778128.0,6067584.0,6360704.0,6653824.0,6961600.0,7313344.0,7679744.0,8060800.0,8493152.0,8940160.0,9394496.0,9826848.0,10339808.0,10856527.0,11408781.0,12030971.0
Georgia,408029119.0,424568096.0,439845052.0,449761343.0,455830378.0,458121783.0,462176902.0,466602046.0,471540682.0,475850416.0,480349826.0,484083576.0,487434960.0,491170467.0,495446705.0,500463704.0,506559833.0,512924609.0,518034989.0,524169917.0,530378989.0,538164409.0,546411815.0,554076147.0,562866955.0,572330573.0,582169452.0,593121176.0
Germany,66796676576.0,67811648862.0,68778354691.0,69735348871.0,70675756860.0,71615843606.0,72576017905.0,73508365264.0,74432769794.0,75329652478.0,76230612569.0,77148089397.0,78049044496.0,78951014361.0,79839010870.0,80706234376.0,81584981507.0,82437077670.0,83291498632.0,84081462154.0,84915147072.0,85725949397.0,86541146806.0,87373789801.0,88167425644.0,88964503810.0,89766256817.0,90565630028.0
Ghana,87718493.0,91583649.0,95471746.0,99906978.0,104735550.0,109889726.0,115358344.0,121562514.0,127808407.0,134177866.0,140278412.0,147010964.0,154242443.0,161679728.0,168831844.0,175635265.0,184795295.0,194414596.0,203340477.0,210838252.0,220548991.0,230082523.0,241602303.0,255883423.0,270005409.0,284452924.0,299556658.0,316321491.0
Gibraltar,2671056.0,2868912.0,3103408.0,3341568.0,3623696.0,3898496.0,4180624.0,4473744.0,4781520.0,5100288.0,5433712.0,5778128.0,6126208.0,6481616.0,6866336.0,7265712.0,7683408.0,8097440.0,8522464.0,8984128.0,9449456.0,9900128.0,10361792.0,10852768.0,11380384.0,11380384.0,11380384.0,11380384.0
Greece,1324782103.0,1408133039.0,1493048837.0,1577278291.0,1663670284.0,1750615925.0,1839714476.0,1933518681.0,2032143452.0,2130085102.0,2233067400.0,2338436372.0,2443447770.0,2552530952.0,2662060973.0,2775986085.0,2888450995.0,3003033628.0,3114146156.0,3218486690.0,3315829666.0,3410361369.0,3501779170.0,3583501750.0,3662157566.0,3737120018.0,3808493099.0,3884493460.0
Greenland,15135984.0,15681920.0,16161904.0,16660208.0,17162176.0,17664144.0,18180768.0,18701056.0,19228672.0,19767280.0,20298560.0,20837168.0,21375776.0,21907056.0,22489632.0,23097856.0,23724400.0,24361936.0,25021456.0,25596704.0,26259888.0,26967040.0,27534960.0,28088224.0,28593856.0,29116546.0,29676768.0,30246493.0
Grenada,1663456.0,1773376.0,1890624.0,2011536.0,2154432.0,2304656.0,2458544.0,2627088.0,2802960.0,2997152.0,3187680.0,3381872.0,3587056.0,3803232.0,4008416.0,4224592.0,4455424.0,4693584.0,4946400.0,5199216.0,5459360.0,5712176.0,5983312.0,6287424.0,6529248.0,6786481.0,7056112.0,7332340.0
Guadeloupe,17763072.0,19049136.0,20390160.0,21764160.0,23182128.0,24644064.0,26193936.0,27798768.0,29868928.0,31759552.0,33672160.0,35745984.0,37856448.0,40084160.0,42396144.0,44616528.0,46770960.0,49101264.0,51387600.0,53695920.0,55993248.0,58422480.0,60965296.0,63519104.0,66083904.0,66083904.0,66083904.0,66083904.0
Guatemala,102015548.0,106967623.0,112885533.0,118462705.0,125213503.0,132292805.0,138863149.0,146364728.0,155004091.0,163811136.0,173576922.0,184044633.0,194975099.0,205631855.0,217056994.0,229406829.0,241823961.0,254195688.0,265363602.0,277051106.0,288412585.0,299933116.0,311579674.0,324876417.0,342801846.0,362605102.0,383542158.0,404420205.0
Guinea,26516368.0,27542288.0,28601184.0,29689392.0,30916244.0,32183244.0,33522695.0,34916946.0,36393261.0,37944974.0,39558099.0,41246280.0,43013935.0,44857957.0,46763689.0,48588361.0,50478985.0,52446553.0,54590492.0,56817049.0,59391969.0,62126685.0,64669473.0,66925895.0,69318032.0,71763317.0,74365036.0,77269714.0
Guinea-Bissau,3440496.0,3616368.0,3795904.0,3979104.0,4162304.0,4345504.0,4528704.0,4730224.0,4902432.0,5096624.0,5243184.0,5393408.0,5547296.0,5741488.0,5943008.0,6155520.0,6371696.0,6602528.0,6829696.0,7064192.0,7302352.0,7547840.0,7800656.0,8057136.0,8328272.0,8602850.0,8896754.0,9228086.0
Guyana,46206704.0,47320560.0,48364800.0,49409040.0,50794032.0,52255968.0,53772864.0,55363040.0,57019168.0,58697280.0,60305776.0,61899616.0,63478800.0,65043328.0,66670144.0,68106432.0,69396160.0,70957024.0,72514224.0,74078752.0,75797168.0,77577872.0,79571088.0,81505680.0,83513552.0,85531426.0,87584165.0,89660737.0
Haiti,20170326.0,21150121.0,22045334.0,22701483.0,23001931.0,23903275.0,24936523.0,26303195.0,27534299.0,28864331.0,30231003.0,31783696.0,33585886.0,35295582.0,37255954.0,39303322.0,41387467.0,43748472.0,46114247.0,48351202.0,50444633.0,52628927.0,54907818.0,57278317.0,60102882.0,63046461.0,66044904.0,69042835.0
Honduras,52519439.0,55169662.0,58199891.0,60997574.0,64289266.0,68115746.0,72006490.0,76087831.0,80670029.0,85337545.0,90271699.0,95880575.0,101870786.0,108531433.0,115774789.0,123201319.0,130050030.0,138648384.0,147133085.0,154814089.0,162614795.0,171388290.0,180175410.0,189046412.0,198322597.0,208377780.0,218953982.0,229623078.0
Hong Kong,445124673.0,473587391.0,506504492.0,541282716.0,572361753.0,603628160.0,632537742.0,663035277.0,701959325.0,744509348.0,784793221.0,822595058.0,862080065.0,905283427.0,946851726.0,990583053.0,1032496770.0,1076069187.0,1119845539.0,1161828338.0,1202302433.0,1245877054.0,1289062981.0,1333826577.0,1379789889.0,1422491903.0,1465727785.0,1508760365.0
Hungary,3333792257.0,3403569528.0,3465978374.0,3529518076.0,3591400804.0,3653013680.0,3716190663.0,3777946563.0,3839294853.0,3901123057.0,3959674718.0,4019846376.0,4079009221.0,4140946004.0,4201352245.0,4261852209.0,4321691641.0,4380213949.0,4437652116.0,4489433167.0,4541553704.0,4591911705.0,4638720200.0,4682487899.0,4726403295.0,4773068501.0,4820646684.0,4870991390.0
Iceland,59204204.0,61321908.0,63584925.0,66005948.0,68367860.0,70832978.0,73353113.0,75968736.0,78604192.0,81445466.0,84379450.0,87242134.0,90230035.0,93209727.0,96310967.0,99279872.0,102426914.0,105920861.0,109715811.0,113446894.0,117067825.0,120554232.0,124042918.0,127524700.0,130986544.0,134522956.0,138012928.0,141492956.0
India,11848166774.0,12504907667.0,13203664617.0,13926558876.0,14690800843.0,15502261630.0,16381088594.0,17296137907.0,18229687165.0,19224920237.0,20254557996.0,21290198710.0,22337794361.0,23429667371.0,24575212605.0,25785358272.0,27072507483.0,28462760974.0,30010752013.0,31730872573.0,33430899968.0,35248071567.0,37231830380.0,39229708958.0,41437242850.0,43713650045.0,46091097909.0,48557863281.0
Indonesia,2899619326.0,3080314615.0,3283973989.0,3503830317.0,3726797959.0,3953467902.0,4208674993.0,4489571513.0,4705676429.0,4949778011.0,5215761195.0,5513531755.0,5821109923.0,6137964091.0,6478040611.0,6821620547.0,7168320267.0,7545442891.0,7963234939.0,8410536027.0,8838325547.0,9439650963.0,10072795995.0,10558926026.0,11018941685.0,11478570441.0,11943427259.0,12430271016.0
Iran,4617819914.0,4843774120.0,5070731132.0,5306307736.0,5569828114.0,5840975639.0,6114983401.0,6382082680.0,6688088934.0,7067715969.0,7436979470.0,7831910833.0,8229709157.0,8643702635.0,9085792329.0,9549322291.0,10053112844.0,10566426677.0,11101336781.0,11648221753.0,12212256261.0,12791296308.0,13391976603.0,14000939485.0,14640050821.0,15270412649.0,15907974802.0,16580287145.0
Iraq,1203190155.0,1248375488.0,1307264829.0,1370394599.0,1441483756.0,1515567942.0,1584852296.0,1652931122.0,1725032598.0,1796713926.0,1868429338.0,1952985261.0,2039306138.0,2130092780.0,2243727783.0,2356708165.0,2454889215.0,2516380971.0,2608548021.0,2712037114.0,2823022461.0,2955852535.0,3106945114.0,3270515514.0,3436883561.0,3604595459.0,3789534193.0,3983988823.0
Ireland,1009136134.0,1042742880.0,1076160862.0,1109810047.0,1144582239.0,1180376618.0,1217787578.0,1256539935.0,1297190037.0,1339567819.0,1384761771.0,1432319125.0,1478353711.0,1523992835.0,1570122576.0,1618227142.0,1665777337.0,1713400283.0,1760700388.0,1802808896.0,1844488413.0,1882497717.0,1920692470.0,1957875318.0,1994556943.0,2033000592.0,2072928710.0,2112667064.0
Israel,628589632.0,664738275.0,706821295.0,751055570.0,798530069.0,848395231.0,900330983.0,955194860.0,1011204158.0,1065958672.0,1125478052.0,1188500406.0,1247800140.0,1310214818.0,1368893937.0,1425417943.0,1487567025.0,1550366932.0,1618347208.0,1682208154.0,1750495055.0,1819089793.0,1893874265.0,1959871335.0,2023421987.0,2089517860.0,2154686078.0,2221239489.0
Italy,11874166575.0,12314260997.0,12753471411.0,13185072385.0,13610563020.0,14062541927.0,14507103501.0,14956569121.0,15416809449.0,15881410902.0,16352178649.0,16828380518.0,17306089856.0,17797570580.0,18293098366.0,18788332381.0,19278082351.0,19758573936.0,20226635996.0,20642568389.0,21067441551.0,21480873056.0,21872863421.0,22236263323.0,22584739563.0,22940222777.0,23290545792.0,23645999964.0
Jamaica,181335548.0,189086146.0,196796915.0,204797191.0,212988150.0,222161556.0,231849269.0,241917364.0,251611399.0,261569587.0,271883577.0,282460104.0,292662593.0,303329566.0,313903789.0,324254376.0,335677795.0,345294850.0,355433285.0,363187537.0,370447136.0,378244741.0,385662930.0,393700970.0,401116296.0,408813984.0,416625405.0,424398054.0
Japan,28811788385.0,29978828902.0,31155771473.0,32325968206.0,33551141627.0,34788994450.0,36038870138.0,37282237270.0,38485947804.0,39725787924.0,40988522386.0,42236609810.0,43513846356.0,44799231768.0,46079267890.0,47366124205.0,48628763657.0,49928815630.0,51158061080.0,52318264713.0,53529837581.0,54791236171.0,56093319098.0,57407388670.0,58671561922.0,59895228397.0,61099547020.0,62304608199.0
Jordan,129861896.0,139537710.0,151520745.0,163294767.0,176544249.0,189751978.0,203578402.0,217651996.0,231903854.0,246169227.0,261369264.0,276979716.0,293400390.0,310382428.0,329051915.0,349488014.0,370015456.0,391452444.0,412170359.0,433506619.0,454120964.0,475364733.0,499177823.0,522917106.0,548674764.0,571842514.0,593472587.0,614829331.0
Kazakhstan,6943216829.0,7200314032.0,7433253221.0,7638497753.0,7809563752.0,7972246887.0,8121249553.0,8262018849.0,8397112612.0,8504435614.0,8637974358.0,8766193043.0,8912975243.0,9077294244.0,9248354323.0,9432673302.0,9635643224.0,9848859622.0,10062240023.0,10271586716.0,10508548791.0,10735628411.0,10969489209.0,11209325921.0,11466182584.0,11729666450.0,12008028378.0,12300616894.0
Kenya,143618828.0,148329179.0,153731263.0,159946400.0,166366845.0,173772300.0,182927272.0,191047013.0,200943032.0,210972356.0,221273926.0,230509580.0,238329177.0,244914749.0,252352743.0,260691342.0,270027893.0,279568319.0,289480031.0,301444111.0,313190076.0,326118137.0,338085293.0,350855767.0,364512175.0,379060790.0,394295004.0,410113224.0
Kiribati,681504.0,703488.0,729136.0,758448.0,787760.0,817072.0,850048.0,875696.0,905008.0,934320.0,963632.0,989280.0,1029584.0,1069888.0,1113856.0,1176144.0,1245760.0,1297056.0,1352016.0,1392320.0,1454608.0,1516896.0,1579184.0,1641472.0,1703760.0,1771733.0,1840486.0,1913895.0
Kuwait,794328626.0,804502844.0,825524695.0,858726710.0,897508432.0,952097411.0,1002011008.0,1056681656.0,1108242247.0,1162064456.0,1215448534.0,1272933215.0,1330913065.0,1390535999.0,1453643931.0,1524810370.0,1598199461.0,1673074239.0,1755372503.0,1842327430.0,1931599655.0,2022229770.0,2124120095.0,2221934767.0,2316698068.0,2419025081.0,2522481035.0,2626874527.0
Kyrgysztan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
