Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Kyrgyzstan,0.0,0.0,11166356.0,19752213.0,25956673.0,30467721.0,36131920.0,41704965.0,47618102.0,52264947.0,56867430.0,60729730.0,65649012.0,71030631.0,76837452.0,82351073.0,87770042.0,94288317.0,101836588.0,108573965.0,114886823.0,122440330.0,132440156.0,142098611.0,151511687.0,161441127.0,171301052.0,181734180.0
Laos,7742032.0,7976528.0,8232333.0,8488135.0,8762253.0,9109649.0,9578400.0,10179019.0,10856546.0,11775860.0,12704728.0,13567479.0,14693995.0,15768058.0,17134809.0,18512120.0,20019146.0,20882770.0,21781876.0,22921991.0,24420015.0,25886889.0,27401546.0,28803091.0,30476239.0,32221226.0,34119762.0,36077735.0
Latvia,381881083.0,399919717.0,414186954.0,426174716.0,436594980.0,445762564.0,455006106.0,463712924.0,472041836.0,479779806.0,486878852.0,494395178.0,501938112.0,509678782.0,517429738.0,525264893.0,533598200.0,542253265.0,550471989.0,557952693.0,566599649.0,574482329.0,582066184.0,589489776.0,596728530.0,604062191.0,611325809.0,618492628.0
Lebanon,185771819.0,193886686.0,203613622.0,213983236.0,225111936.0,237392114.0,250177716.0,265310083.0,281625605.0,298083837.0,313550101.0,329956334.0,346200719.0,364728188.0,381935876.0,398589355.0,413381387.0,427134202.0,444560260.0,465530770.0,485545942.0,505810070.0,528178903.0,550375263.0,574079083.0,595348268.0,615105675.0,634652476.0
Lesotho,1472928.0,3000816.0,4587328.0,6221472.0,7895920.0,9603344.0,11340080.0,13109792.0,14912480.0,16737152.0,18587472.0,20463440.0,22368720.0,24299648.0,26281872.0,28293408.0,30330592.0,32404416.0,34529536.0,36746256.0,39021600.0,41351904.0,43755488.0,46188384.0,48654256.0,51139004.0,53600907.0,56424722.0
Liberia,31818417.0,32096881.0,32378354.0,32692799.0,33004239.0,33329666.0,33665408.0,34012811.0,34385856.0,34776531.0,35190977.0,35675625.0,36157932.0,36676040.0,37279775.0,37990241.0,38721369.0,39371055.0,39924444.0,40432743.0,41215880.0,42096861.0,43108284.0,44043734.0,44945457.0,45858339.0,46827371.0,47905144.0
Libya,636790190.0,679409337.0,716434309.0,755143289.0,798896296.0,844587374.0,888384177.0,933090709.0,978249630.0,1022552971.0,1069345962.0,1117119760.0,1164591964.0,1213372948.0,1263328782.0,1315025067.0,1367691385.0,1417031130.0,1472372605.0,1529568214.0,1590689859.0,1629954473.0,1682363217.0,1738365468.0,1795093357.0,1847257937.0,1898568306.0,1951955718.0
Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200764.0,420268.0,625620.0,816426.0,993206.0,1178524.0,1371064.0,1532165.0,1691050.0,1839412.0,2000665.0
Lithuania,606934508.0,644817791.0,666004853.0,682336994.0,698085213.0,713089360.0,728748180.0,743818376.0,759706416.0,773113934.0,784901959.0,797398085.0,810000457.0,822592337.0,835759661.0,849848985.0,864251943.0,880015212.0,895095057.0,907923062.0,921635694.0,935702333.0,949836082.0,962942391.0,975817059.0,988958651.0,1002116108.0,1015509983.0
Luxembourg,446757456.0,459181483.0,471361677.0,483682307.0,495191257.0,504309337.0,513474817.0,521993579.0,529632952.0,537723410.0,546396280.0,555562404.0,565504652.0,575916286.0,587701517.0,599749914.0,611629171.0,622898005.0,634030265.0,644618718.0,655773007.0,666823377.0,677611458.0,687844797.0,697602303.0,706861962.0,715864917.0,725159607.0
Macao,12677440.0,13769312.0,14850192.0,16030000.0,17301408.0,18532512.0,19939488.0,21427072.0,22984272.0,24501168.0,26131648.0,27817088.0,29333984.0,30865536.0,32580288.0,34408624.0,36028112.0,37563328.0,38900688.0,40970848.0,42377824.0,43825104.0,45136816.0,46316624.0,47599024.0,49013505.0,50435741.0,51947913.0
Macedonia,291473053.0,301617717.0,312386213.0,322718693.0,333179413.0,344010197.0,355742325.0,366367925.0,378983077.0,390696885.0,402751445.0,414740053.0,425666101.0,436965877.0,448148405.0,459418869.0,470348581.0,479834677.0,489229173.0,497920181.0,506515925.0,515906757.0,524865237.0,532706197.0,540210069.0,547467616.0,554611635.0,561863099.0
Madagascar,31969846.0,32997893.0,33996591.0,35020900.0,36285325.0,37546063.0,38905032.0,40550444.0,42283087.0,44195238.0,46062702.0,47798180.0,49030089.0,50710563.0,52499928.0,54225322.0,55891547.0,57674990.0,59543559.0,61297455.0,63235798.0,65550428.0,68228026.0,71317561.0,74364764.0,77412192.0,80456539.0,83638600.0
Malawi,16443919.0,17228604.0,18013871.0,18893015.0,19797729.0,20704692.0,21608951.0,22556320.0,23478360.0,24402838.0,25256688.0,26103813.0,26943136.0,27843148.0,28761988.0,29620426.0,30512546.0,31378804.0,32407285.0,33325959.0,34447579.0,35603534.0,36679457.0,37867941.0,39093302.0,40368520.0,41684057.0,43051513.0
Malaysia,765402611.0,833257411.0,907725968.0,998562496.0,1091576471.0,1211611670.0,1335728565.0,1459256243.0,1572367292.0,1679254480.0,1803793866.0,1937961023.0,2070177475.0,2226570969.0,2388658984.0,2561145555.0,2726726109.0,2909181850.0,3110762165.0,3307206260.0,3523198564.0,3740877812.0,3956773030.0,4190601522.0,4430656619.0,4675754241.0,4926843845.0,5181419717.0
Maldives,967296.0,1121184.0,1352016.0,1549872.0,1747728.0,1996880.0,2286336.0,2616096.0,2916544.0,3337904.0,3788576.0,4250240.0,4843808.0,5349440.0,6016288.0,6617184.0,7375632.0,8156064.0,8998784.0,9881808.0,10816128.0,11801744.0,12911936.0,14003808.0,15337504.0,16792933.0,18265039.0,19836857.0
Mali,9273898.0,9707964.0,10149343.0,10601701.0,11062038.0,11529693.0,12015659.0,12536900.0,13299012.0,14094100.0,14914836.0,15742900.0,16589284.0,17432004.0,18307700.0,19205380.0,20147028.0,21154628.0,22224516.0,23030596.0,23994228.0,25038468.0,26031412.0,27057332.0,28467972.0,29896521.0,31425616.0,33149434.0
Malta,31797593.0,33908168.0,36227621.0,38561534.0,41064065.0,43562366.0,46032334.0,48547381.0,51063432.0,53633719.0,56204587.0,58672701.0,61116620.0,63778977.0,66336254.0,69002273.0,71681716.0,74437761.0,77261505.0,79845824.0,82436041.0,85091310.0,87901830.0,90375764.0,92838760.0,94596514.0,96016791.0,97461275.0
Marshall Islands,0.0,0.0,54960.0,117248.0,183200.0,249152.0,315104.0,381056.0,450672.0,516624.0,593568.0,674176.0,758448.0,842720.0,930656.0,1014928.0,1106528.0,1205456.0,1304384.0,1406976.0,1509568.0,1612160.0,1714752.0,1817344.0,1919936.0,2031892.0,2145131.0,2266040.0
Martinique,25288928.0,26688576.0,28282416.0,29865264.0,31499408.0,33137216.0,34775024.0,36405504.0,38032320.0,39662800.0,41403200.0,43220544.0,45004912.0,47001792.0,49071952.0,51274016.0,53399136.0,55330064.0,57202368.0,59228560.0,61236432.0,63453152.0,65666208.0,67875600.0,70172928.0,70172928.0,70172928.0,70172928.0
Mauritania,21500352.0,22368720.0,23273728.0,24200720.0,25157024.0,26171952.0,27234512.0,28311728.0,29381616.0,30477152.0,31591008.0,32763488.0,34012912.0,35302640.0,36687632.0,38123920.0,39545552.0,41183360.0,42956736.0,44916976.0,46877216.0,48987680.0,51317984.0,53640960.0,55963936.0,58316404.0,60834446.0,63673149.0
Mauritius,20067728.0,21588288.0,23295712.0,25069088.0,26692240.0,28520576.0,30469824.0,32466704.0,34635792.0,37061360.0,39750736.0,42612320.0,45495888.0,48555328.0,51644080.0,54938016.0,58565376.0,62251360.0,66017952.0,69725920.0,73639072.0,77555888.0,81520336.0,85587376.0,89811968.0,93973881.0,98060513.0,102339737.0
Mexico,7375123360.0,7706497689.0,8040705685.0,8380178592.0,8733416746.0,9066426520.0,9413848515.0,9784254901.0,10174434246.0,10566758700.0,10964658366.0,11377285768.0,11791258343.0,12231044393.0,12671844029.0,13137757657.0,13616561294.0,14098886754.0,14594191769.0,15072580769.0,15538671421.0,16025174631.0,16523833153.0,17016392882.0,17498920775.0,17976194427.0,18481174375.0,18971469004.0
Micronesia (country),0.0,0.0,98928.0,197856.0,300448.0,406704.0,512960.0,622880.0,740128.0,850048.0,974624.0,1143168.0,1286064.0,1428960.0,1571856.0,1692768.0,1813680.0,1952912.0,2070160.0,2231376.0,2344960.0,2465872.0,2601440.0,2744336.0,2894560.0,3058496.0,3224310.0,3401355.0
Middle East,15309183264.0,16215423788.0,17190925124.0,18248802383.0,19354139144.0,20427119742.0,21509962999.0,22573316451.0,23715831384.0,24950588135.0,26310847287.0,27690296821.0,29088200125.0,30577391247.0,32198107889.0,33882410934.0,35687146925.0,37489084913.0,39428477552.0,41444882020.0,43547146140.0,45704106288.0,48012211196.0,50289408635.0,52724475683.0,55234106667.0,57801288093.0,60473230861.0
Moldova,0.0,0.0,21080650.0,37051038.0,49441362.0,60846768.0,72533858.0,79835202.0,86279059.0,90963615.0,94536567.0,98323156.0,102374891.0,106779159.0,111392583.0,116330337.0,121360084.0,126338638.0,131529018.0,136068530.0,140899435.0,145862730.0,150628411.0,155527770.0,160271930.0,165220672.0,170421028.0,175514617.0
Mongolia,161998675.0,174119685.0,185113573.0,194376197.0,202303257.0,210202607.0,218225933.0,225914341.0,233601809.0,241137033.0,248623879.0,256493803.0,264756323.0,272764199.0,281334915.0,289908645.0,299314397.0,311393141.0,323409825.0,336483839.0,350303789.0,371730279.0,397919969.0,436609311.0,457409029.0,477765393.0,506446358.0,536837014.0
Montenegro,51841396.0,53645725.0,55561010.0,57228812.0,58851236.0,60565034.0,62571073.0,64726407.0,66995571.0,68560383.0,70298806.0,72166390.0,74162982.0,76298183.0,78631773.0,80840692.0,83222292.0,85471988.0,88219988.0,90044660.0,92624116.0,95192580.0,97526548.0,99772580.0,101981972.0,104421155.0,106994645.0,109622459.0
Montserrat,487312.0,516624.0,545936.0,575248.0,608224.0,641200.0,677840.0,710816.0,740128.0,769440.0,795088.0,820736.0,857376.0,894016.0,930656.0,967296.0,1003936.0,1044240.0,1091872.0,1139504.0,1205456.0,1245760.0,1289728.0,1341024.0,1388656.0,1438382.0,1489072.0,1539754.0
Morocco,404409873.0,429336468.0,455322496.0,483484572.0,513067988.0,543349857.0,574415478.0,606099226.0,637915678.0,670802807.0,704379723.0,741805585.0,779879541.0,817374951.0,860737111.0,906262215.0,953653011.0,1003883432.0,1056744456.0,1109334804.0,1165534788.0,1223232213.0,1285715529.0,1344545965.0,1404170789.0,1465214016.0,1526499744.0,1589225046.0
Mozambique,84861470.0,85876575.0,86877892.0,87953130.0,89010379.0,90118887.0,91143310.0,92247829.0,93360220.0,94527439.0,95850211.0,97404081.0,98942691.0,100799371.0,102663917.0,104434654.0,106349455.0,108536593.0,110716515.0,113156434.0,115790329.0,118897679.0,121878453.0,125752229.0,134005854.0,143024297.0,152830723.0,163105098.0
Myanmar,198965602.0,203102267.0,207943861.0,213245688.0,219441865.0,226348203.0,233551782.0,240996267.0,249033326.0,257963364.0,268005862.0,276686107.0,285839905.0,295620077.0,307991306.0,319523948.0,332300716.0,345095780.0,354810930.0,364955446.0,377398075.0,391619558.0,402569792.0,415289812.0,436750135.0,460190802.0,484208427.0,484208427.0
Namibia,0.0,1055232.0,2205728.0,3594384.0,5166240.0,6785728.0,8507808.0,10277520.0,12109520.0,13772976.0,15414448.0,17429648.0,19188368.0,21060672.0,23020912.0,25329232.0,27659536.0,30019152.0,33342400.0,36409168.0,39505248.0,42270064.0,45634184.0,48235339.0,51958750.0,55877223.0,59876068.0,63941325.0
Nauru,2722352.0,2846928.0,2967840.0,3081424.0,3191344.0,3297600.0,3400192.0,3502784.0,3601712.0,3693312.0,3777584.0,3858192.0,3935136.0,4001088.0,4067040.0,4129328.0,4173296.0,4217264.0,4261232.0,4301536.0,4345504.0,4385808.0,4426112.0,4470080.0,4517712.0,4569692.0,4622267.0,4678403.0
Nepal,12873297.0,13821176.0,15129612.0,16570119.0,18237248.0,20240638.0,22695931.0,25455475.0,27678774.0,30868545.0,33906562.0,37143342.0,39738427.0,42548453.0,45186516.0,48238115.0,50767514.0,53345743.0,56730028.0,60921083.0,65815088.0,71091548.0,76613265.0,82898009.0,90560020.0,98145451.0,106671407.0,115699603.0
Netherlands,6658403859.0,6829223684.0,6999878571.0,7170674797.0,7342073196.0,7515105903.0,7697579101.0,7872871483.0,8049273644.0,8220264921.0,8392200722.0,8569280156.0,8745655055.0,8925479254.0,9106932569.0,9284463451.0,9457200153.0,9629800614.0,9805319833.0,9975500246.0,10157679881.0,10326798581.0,10491747325.0,10656504601.0,10813851663.0,10978881540.0,11144403609.0,11308449554.0
New Caledonia,55953305.0,57711293.0,59286043.0,61113569.0,63083951.0,65148188.0,67333291.0,69151948.0,70961964.0,73017468.0,75239027.0,77116705.0,79510116.0,82236774.0,84752901.0,87561945.0,90267938.0,93195948.0,96044939.0,99000148.0,102520705.0,106148727.0,109760939.0,113986542.0,118261407.0,122710478.0,127943317.0,133507792.0
New Zealand,877999747.0,904117819.0,932230388.0,959937357.0,987826114.0,1015979550.0,1045354778.0,1076710867.0,1106645300.0,1138173867.0,1170533025.0,1205115692.0,1239884410.0,1276377502.0,1312442420.0,1350089994.0,1387610074.0,1424252121.0,1461907852.0,1496714551.0,1531725250.0,1566054066.0,1602023329.0,1637237794.0,1672848198.0,1708685306.0,1743148237.0,1779162164.0
Nicaragua,54599657.0,56587548.0,58961197.0,61244601.0,63762480.0,66517328.0,69364692.0,72478293.0,75870154.0,79468574.0,83189635.0,87111672.0,91102501.0,95437766.0,99816028.0,104085761.0,108499923.0,113050358.0,117415614.0,121853133.0,126322122.0,131123773.0,135672613.0,140148625.0,144929803.0,149998381.0,155298212.0,160721077.0
Niger,13937583.0,14657441.0,15354646.0,16132440.0,16902889.0,17709959.0,18608611.0,19514572.0,20468147.0,21418040.0,22110743.0,22762380.0,23457200.0,24210561.0,25018799.0,25727276.0,26413552.0,27130457.0,27933513.0,28895814.0,30064979.0,31382828.0,33239277.0,35174325.0,37297000.0,39386385.0,41620891.0,44106013.0
Nigeria,1297503546.0,1339432665.0,1385697781.0,1430511156.0,1465444882.0,1501020179.0,1540420791.0,1582481915.0,1620069670.0,1660088865.0,1735848822.0,1821283911.0,1914679979.0,2015985614.0,2119973271.0,2225679106.0,2324140740.0,2418596745.0,2513529935.0,2589070654.0,2679386011.0,2773611423.0,2870178239.0,2966052554.0,3060037913.0,3163862456.0,3265434282.0,3372735176.0
Niue,80608.0,87936.0,95264.0,102592.0,109920.0,117248.0,124576.0,131904.0,139232.0,146560.0,153888.0,161216.0,168544.0,172208.0,175872.0,179536.0,183200.0,186864.0,194192.0,197856.0,201520.0,208848.0,216176.0,223504.0,234496.0,246491.0,258624.0,271579.0
North Korea,3129986447.0,3247213020.0,3350175613.0,3445044140.0,3531763639.0,3613023486.0,3684632067.0,3749764673.0,3808533505.0,3872632890.0,3941798916.0,4013463870.0,4082106771.0,4152243264.0,4223965251.0,4298883957.0,4375056808.0,4438536025.0,4508864151.0,4578737952.0,4644425175.0,4691663245.0,4739892544.0,4775049204.0,4814703580.0,4853107486.0,4908032713.0,4966052271.0
Norway,1439648450.0,1473717784.0,1508549677.0,1545081240.0,1583527197.0,1622004417.0,1663598251.0,1705297161.0,1747253824.0,1789963312.0,1832179197.0,1875739041.0,1918406088.0,1962327870.0,2006664881.0,2050225589.0,2094148937.0,2140000827.0,2184903849.0,2228109253.0,2273932530.0,2318915087.0,2363475907.0,2407778561.0,2451731224.0,2496394959.0,2540426581.0,2585216441.0
Oman,142042885.0,153720848.0,165705459.0,179062095.0,194243788.0,210013826.0,224980779.0,240324168.0,256730232.0,277288177.0,299027862.0,319133825.0,344368220.0,376395705.0,403986913.0,433453509.0,472499886.0,515631210.0,557741912.0,598256519.0,645006604.0,698269713.0,756612679.0,817269908.0,877643787.0,941864909.0,1006307031.0,1071493410.0
Pakistan,917864640.0,985342481.0,1057357503.0,1134534074.0,1218553391.0,1302168474.0,1395705897.0,1489493461.0,1586235541.0,1685626013.0,1791044388.0,1898170580.0,2011074225.0,2128564942.0,2258524417.0,2393280653.0,2537007353.0,2692851519.0,2848207764.0,3003426812.0,3161191553.0,3319533522.0,3479261119.0,3639856816.0,3802284444.0,3974374439.0,4161779858.0,4360589827.0
Palau,4195280.0,4429776.0,4664272.0,4898768.0,5133264.0,5367760.0,5602256.0,5840416.0,6078576.0,6320400.0,6569552.0,6822368.0,7071520.0,7324336.0,7577152.0,7837296.0,8101104.0,8361248.0,8614064.0,8859552.0,9112368.0,9365184.0,9618000.0,9874480.0,10134624.0,10418513.0,10705654.0,11012245.0
Palestine,861040.0,1744064.0,2660064.0,3594384.0,4561680.0,5506992.0,6543904.0,7408608.0,8870544.0,10237216.0,11897008.0,13245360.0,14399520.0,15678256.0,17872992.0,20613664.0,22878016.0,25200992.0,27252832.0,29341312.0,31374832.0,33620864.0,35819264.0,38255824.0,41091760.0,43645821.0,45986350.0,48304340.0
Panama,85217250.0,88439617.0,92665580.0,96565185.0,100857150.0,103796761.0,108371785.0,113965082.0,119854788.0,125465094.0,131182102.0,138122011.0,143929276.0,150004940.0,155716681.0,162457769.0,169725904.0,176815954.0,183997651.0,192417005.0,201416441.0,211317286.0,221169154.0,231619187.0,240170353.0,249778151.0,259974130.0,270033082.0
Papua New Guinea,40864592.0,42927424.0,44979264.0,46972480.0,49152560.0,51211728.0,53399136.0,55974928.0,58836512.0,61280400.0,63944128.0,67150128.0,70634592.0,74577056.0,79061792.0,83443936.0,87749136.0,93864352.0,98656864.0,103746160.0,108482542.0,113782495.0,118833076.0,124991218.0,131281119.0,138158059.0,145094663.0,152482152.0
Paraguay,34696082.0,36813529.0,39326571.0,42168622.0,45566727.0,49497279.0,53216154.0,57374942.0,61838745.0,66302286.0,69956169.0,73738949.0,77607359.0,81641221.0,85694486.0,89483192.0,93420327.0,97503087.0,101875933.0,106373086.0,111399091.0,116646970.0,121840454.0,127167766.0,132761279.0,138459551.0,144248102.0,150098368.0
Peru,822319023.0,842493662.0,862804565.0,886283007.0,909402355.0,933084598.0,957268625.0,984514231.0,1012086248.0,1041233010.0,1071311278.0,1098239950.0,1125170521.0,1151275122.0,1182830667.0,1219563714.0,1253974615.0,1296375853.0,1336708050.0,1387552517.0,1444230405.0,1492921687.0,1546859280.0,1602843347.0,1663427348.0,1726176861.0,1792518047.0,1857299524.0
Philippines,902983940.0,946455127.0,994748931.0,1043678122.0,1097801467.0,1157750204.0,1219003885.0,1289066495.0,1357319454.0,1425496093.0,1497842528.0,1568147091.0,1638302233.0,1708516918.0,1781287671.0,1854558964.0,1921080878.0,1991844953.0,2069144944.0,2144912016.0,2227844946.0,2311379786.0,2400306922.0,2496029859.0,2599054891.0,2712878046.0,2832151729.0,2959759692.0
Poland,17834830129.0,18208208329.0,18571927257.0,18936492601.0,19296103678.0,19657407529.0,20032712173.0,20399282289.0,20736623820.0,21064276269.0,21381373530.0,21694919199.0,22000649742.0,22319065301.0,22641604250.0,22963273096.0,23297895918.0,23632261611.0,23959709823.0,24273854403.0,24605985114.0,24937679753.0,25261896375.0,25581807633.0,25889362760.0,26199977903.0,26522211857.0,26848816401.0
Portugal,933986661.0,981192874.0,1032651394.0,1082721444.0,1133541807.0,1188332743.0,1240430820.0,1295539597.0,1355137213.0,1422360718.0,1488405064.0,1554109239.0,1623665968.0,1688103156.0,1755323682.0,1824821054.0,1889591231.0,1951861359.0,2011784885.0,2068862008.0,2121743807.0,2173445608.0,2223323507.0,2271405450.0,2319361228.0,2371556428.0,2421831220.0,2476694776.0
Qatar,293534451.0,311179722.0,337912467.0,368560356.0,398715130.0,430432277.0,462636041.0,500029568.0,532300611.0,563571686.0,598137836.0,639352370.0,680054306.0,721353663.0,764063993.0,814754072.0,877950240.0,940849667.0,1005106764.0,1073703655.0,1145623567.0,1225271140.0,1318490560.0,1402643073.0,1509514275.0,1630061485.0,1748751275.0,1878554596.0
Reunion,18536176.0,19899184.0,21438064.0,22878016.0,24501168.0,26263552.0,28205472.0,30436848.0,32954016.0,35522480.0,38380400.0,41417856.0,44433328.0,47408496.0,50412976.0,53857136.0,57477168.0,61335360.0,65277824.0,69377840.0,73543808.0,77812368.0,82058944.0,86155296.0,90324928.0,90324928.0,90324928.0,90324928.0
Romania,5595127629.0,5736094387.0,5866380435.0,5988007624.0,6107678372.0,6232515303.0,6360792934.0,6480058826.0,6584814485.0,6673496783.0,6767035165.0,6865912229.0,6965064107.0,7068640800.0,7171515230.0,7272481847.0,7376612407.0,7485172100.0,7590537497.0,7677742920.0,7761294178.0,7850637396.0,7936958321.0,8013787519.0,8090948006.0,8168736227.0,8243787884.0,8323783409.0
Russia,55551702520.0,57988740602.0,59981958231.0,61872893233.0,63542530377.0,65182793595.0,66789742610.0,68291880035.0,69776732259.0,71289716964.0,72789333174.0,74327577573.0,75856539320.0,77419011671.0,78989875869.0,80578538733.0,82227197467.0,83874926408.0,85554720858.0,87127159867.0,88784720546.0,90497145315.0,92223244815.0,93889233389.0,95556344096.0,97228239175.0,98896309108.0,101000000000.0
