Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Rwanda,9083027.0,9565138.0,10047212.0,10536578.0,11008570.0,11469565.0,11945511.0,12438394.0,12920248.0,13423363.0,13944065.0,14466907.0,14988178.0,15498292.0,16015568.0,16532680.0,17049410.0,17594897.0,18125466.0,18689892.0,19269022.0,19921131.0,20645657.0,21436042.0,22259614.0,23176503.0,24160679.0,25185419.0
Saint Helena,54960.0,62288.0,69616.0,80608.0,91600.0,102592.0,113584.0,124576.0,135568.0,146560.0,157552.0,168544.0,179536.0,190528.0,201520.0,212512.0,223504.0,234496.0,245488.0,256480.0,267472.0,278464.0,289456.0,300448.0,311440.0,322915.0,334613.0,346309.0
Saint Kitts and Nevis,626544.0,732800.0,842720.0,956304.0,1077216.0,1205456.0,1337360.0,1480256.0,1630480.0,1791696.0,1963904.0,2139776.0,2337632.0,2535488.0,2748000.0,2945856.0,3147376.0,3363552.0,3579728.0,3803232.0,4023072.0,4253904.0,4473744.0,4697248.0,4928080.0,5169058.0,5414713.0,5660325.0
Saint Lucia,2660064.0,2828608.0,3030128.0,3253632.0,3513776.0,3825216.0,4151312.0,4459088.0,4766864.0,5085632.0,5415392.0,5778128.0,6104224.0,6463296.0,6818704.0,7185104.0,7551504.0,7936224.0,8331936.0,8716656.0,9119696.0,9526400.0,9933104.0,10339808.0,10746512.0,11171092.0,11603913.0,12036657.0
Saint Pierre and Miquelon,1729408.0,1832000.0,1927264.0,2000544.0,2070160.0,2139776.0,2209392.0,2257024.0,2311984.0,2366944.0,2421904.0,2476864.0,2535488.0,2601440.0,2663728.0,2729680.0,2795632.0,2861584.0,2927536.0,2993488.0,3063104.0,3132720.0,3202336.0,3275616.0,3352560.0,3432886.0,3514771.0,3596642.0
Saint Vincent and the Grenadines,1238432.0,1315376.0,1399648.0,1502240.0,1623152.0,1751392.0,1883296.0,2015200.0,2176416.0,2341296.0,2487856.0,2667392.0,2854256.0,3052112.0,3271952.0,3491792.0,3711632.0,3938800.0,4165968.0,4477408.0,4697248.0,4895104.0,5147920.0,5356768.0,5565616.0,5783644.0,6005903.0,6228123.0
Samoa,2114128.0,2220384.0,2330304.0,2440224.0,2553808.0,2671056.0,2795632.0,2923872.0,3055776.0,3191344.0,3334240.0,3480800.0,3627360.0,3781248.0,3931472.0,4092688.0,4257568.0,4429776.0,4609312.0,4796176.0,4983040.0,5184560.0,5382416.0,5580272.0,5778128.0,5994043.0,6212433.0,6445614.0
Sao Tome and Principe,916000.0,963632.0,1011264.0,1058896.0,1106528.0,1154160.0,1201792.0,1249424.0,1297056.0,1344688.0,1392320.0,1443616.0,1502240.0,1568192.0,1641472.0,1718416.0,1802688.0,1886960.0,1971232.0,2062832.0,2161760.0,2264352.0,2377936.0,2491520.0,2605104.0,2719828.0,2837347.0,2954820.0
Saudi Arabia,3167612437.0,3434998613.0,3720072727.0,4033400112.0,4340873360.0,4575585309.0,4833848956.0,5049645698.0,5256876214.0,5482852694.0,5779206015.0,6075780906.0,6401462082.0,6727979197.0,7122563990.0,7518418750.0,7949710718.0,8336217865.0,8768554275.0,9234398584.0,9752114531.0,10249773541.0,10812953034.0,11353758266.0,11955654331.0,12576537288.0,13208086495.0,13843097583.0
Senegal,61870432.0,65248397.0,68671845.0,72209820.0,76046574.0,79475530.0,83138774.0,86321129.0,89654188.0,93257760.0,97067066.0,101247289.0,105593145.0,110398044.0,115386550.0,120926128.0,125347890.0,130174535.0,134913569.0,139117297.0,146397370.0,154216797.0,161579664.0,169429605.0,177735418.0,185850325.0,194391925.0,203710385.0
Republic of Serbia,1172254925.0,1212973878.0,1256267701.0,1294008485.0,1330706913.0,1369482115.0,1414874866.0,1463667550.0,1515047192.0,1550487300.0,1589867846.0,1632145403.0,1677318420.0,1725616885.0,1778354711.0,1828233940.0,1881993525.0,1934179367.0,1985969107.0,2031895107.0,2077591467.0,2126548547.0,2170273023.0,2214818851.0,2252007973.0,2293345455.0,2336696451.0,2381789224.0
Seychelles,2257024.0,2429232.0,2601440.0,2784640.0,2986160.0,3184016.0,3418512.0,3759264.0,4191616.0,4700912.0,5272496.0,5906368.0,6444976.0,6994576.0,7731040.0,8419872.0,9152672.0,9793872.0,10486368.0,11010320.0,11453664.0,11794416.0,12234096.0,12637136.0,13131776.0,13671491.0,14254463.0,14863511.0
Sierra Leone,18792656.0,19338592.0,19785600.0,20232608.0,20694272.0,21042352.0,21434400.0,21797136.0,22159872.0,22504288.0,22892672.0,23405632.0,23940576.0,24508496.0,25061760.0,25523424.0,26138976.0,26655600.0,27190544.0,27725488.0,28300736.0,29044528.0,29905568.0,30938816.0,32078320.0,33232291.0,34467482.0,35859969.0
Singapore,668194825.0,713244233.0,761456896.0,812328009.0,873672570.0,915514359.0,964863608.0,1022935362.0,1071291773.0,1121162291.0,1170018593.0,1219460689.0,1266633390.0,1297725963.0,1326176923.0,1356511179.0,1387285115.0,1407195291.0,1443300347.0,1499187339.0,1554784875.0,1599969323.0,1636312539.0,1691943051.0,1748269723.0,1808990287.0,1871819432.0,1936584508.0
Sint Maarten (Dutch part),33610650.0,34040878.0,34395333.0,34942498.0,35467077.0,35986192.0,36471791.0,36979977.0,37008028.0,37218224.0,37775953.0,38343883.0,38891412.0,39439305.0,40014157.0,40583908.0,41177702.0,41846176.0,42489149.0,43147059.0,43600237.0,44178366.0,44178366.0,44178366.0,44178366.0,44943376.0,45723234.0,46502953.0
Slovakia,1610486381.0,1664103451.0,1713259401.0,1759918374.0,1803746247.0,1848612763.0,1893778298.0,1938982611.0,1983157762.0,2026498544.0,2068031698.0,2111868256.0,2153919747.0,2196346522.0,2239337686.0,2282245173.0,2324848892.0,2365797961.0,2407282551.0,2444921977.0,2483548496.0,2521481341.0,2557590394.0,2593224329.0,2626789000.0,2660686477.0,2694683249.0,2730069466.0
Slovenia,333807189.0,347802223.0,361798235.0,376090905.0,390724686.0,405969139.0,421874959.0,438107955.0,454056179.0,469379621.0,484809715.0,501173012.0,517681216.0,533951350.0,550582014.0,567510820.0,584634826.0,601894787.0,620092178.0,636402188.0,652754816.0,669095388.0,684896143.0,700063220.0,713575796.0,727174938.0,741574727.0,756184328.0
Solomon Islands,2520832.0,2667392.0,2810288.0,2953184.0,3092416.0,3235312.0,3378208.0,3521104.0,3664000.0,3814224.0,3964448.0,4122000.0,4279552.0,4440768.0,4601984.0,4763200.0,4928080.0,5107616.0,5294480.0,5488672.0,5686528.0,5884384.0,6082240.0,6283760.0,6485280.0,6705194.0,6927627.0,7165127.0
Somalia,14919396.0,15625898.0,16305438.0,16944660.0,17572876.0,18160775.0,18728695.0,19267303.0,19780263.0,20271239.0,20751223.0,21253191.0,21839431.0,22432999.0,23026567.0,23620135.0,24213703.0,24821927.0,25422823.0,26020055.0,26631943.0,27236503.0,27844727.0,28452951.0,29061175.0,29724825.0,30441664.0,31190568.0
South Africa,8617879970.0,8943607143.0,9244636475.0,9564974564.0,9903363232.0,10264727372.0,10628213838.0,11013334529.0,11390110805.0,11764428366.0,12142159272.0,12513299848.0,12868753906.0,13271989174.0,13720528242.0,14135579092.0,14581287756.0,15045262756.0,15539389912.0,16040766850.0,16513249430.0,16982176670.0,17449257316.0,17913876373.0,18401882557.0,18862999143.0,19331044546.0,19787369762.0
South Korea,3163774374.0,3425812690.0,3708006733.0,4029844509.0,4374108263.0,4748100693.0,5149630567.0,5577416635.0,5940964895.0,6339290153.0,6784731036.0,7233281612.0,7696909627.0,8159316945.0,8637922725.0,9097268389.0,9562874298.0,10056227516.0,10562010071.0,11068774611.0,11634735536.0,12223170623.0,12806802599.0,13398342333.0,13984890342.0,14575447863.0,15170521542.0,15786618228.0
South Sudan,9489149.0,9896464.0,10261032.0,10512627.0,10857959.0,11215809.0,11584957.0,12036240.0,12427372.0,12851480.0,13312228.0,13842592.0,14518600.0,15273995.0,16228467.0,17142940.0,18143212.0,19319356.0,20561147.0,21856981.0,23184265.0,24488039.0,24488039.0,24488039.0,24488039.0,26119178.0,27881048.0,29721727.0
Spain,6227127874.0,6468592871.0,6718919795.0,6960737621.0,7214971669.0,7482803856.0,7738251852.0,8006310574.0,8282946544.0,8583123105.0,8895049164.0,9208941158.0,9542948274.0,9880927507.0,10235213162.0,10604177295.0,10964456534.0,11332590137.0,11669080256.0,11966328397.0,12250205887.0,12534800636.0,12814071919.0,13066754630.0,13321950369.0,13593677569.0,13854663465.0,14136085452.0
Sri Lanka,121825549.0,125962579.0,131068563.0,136044170.0,141479952.0,147295450.0,154265618.0,161785177.0,169521489.0,178039061.0,188172878.0,198500144.0,209446827.0,220398955.0,232545124.0,244480318.0,256273974.0,268425285.0,280413101.0,293356585.0,306406886.0,321293489.0,337069239.0,352322537.0,370481468.0,391194906.0,413145633.0,436284059.0
Sudan,121817008.0,126704784.0,131079600.0,134098736.0,138242720.0,142536928.0,146966704.0,152382096.0,157075680.0,162164976.0,167693952.0,174058320.0,182170416.0,191235152.0,202688816.0,213662496.0,225665760.0,239779488.0,254680976.0,270230992.0,286158400.0,301803680.0,301803680.0,301803680.0,301803680.0,318100566.0,335588441.0,353794293.0
Suriname,50928243.0,52977696.0,55041787.0,57080212.0,59121932.0,61181952.0,63263935.0,65367880.0,67471804.0,69594027.0,71785845.0,74149198.0,75709828.0,77248166.0,78804517.0,80393536.0,82132592.0,83889462.0,85825169.0,87820517.0,90215872.0,92175647.0,94419997.0,96322152.0,98297939.0,100295158.0,102325938.0,104379605.0
Swaziland,9475104.0,9801200.0,10065008.0,10196912.0,10680560.0,11134896.0,11475648.0,12677440.0,13890224.0,15128656.0,16315792.0,17458960.0,18583808.0,19624384.0,20653968.0,21672560.0,22687488.0,23750048.0,24845584.0,25889824.0,26926736.0,27974640.0,29180096.0,30268304.0,31470096.0,32703337.0,33944549.0,35288300.0
Sweden,3428471009.0,3486184502.0,3543631594.0,3601027308.0,3660872800.0,3720148927.0,3783342950.0,3841475660.0,3900192735.0,3956049709.0,4010774690.0,4066456980.0,4123098293.0,4180322647.0,4236765987.0,4290609298.0,4344282049.0,4397098526.0,4447821622.0,4494974861.0,4547902135.0,4596872092.0,4643275658.0,4688044655.0,4731270361.0,4774655918.0,4817223936.0,4858725461.0
Switzerland,1747277176.0,1793417340.0,1839432832.0,1883037512.0,1925716081.0,1969130142.0,2013228608.0,2056263623.0,2100875970.0,2145317680.0,2188929597.0,2234005394.0,2277463921.0,2322108023.0,2367336307.0,2413116145.0,2458481773.0,2501841600.0,2546548288.0,2590076356.0,2635121458.0,2676101148.0,2718352048.0,2761535958.0,2800773709.0,2839512256.0,2878717170.0,2918791195.0
Syria,511429112.0,553629851.0,596190910.0,641412607.0,687602423.0,728802573.0,771124850.0,811555618.0,861302148.0,913073571.0,963555066.0,1011695758.0,1050134339.0,1103715711.0,1154100337.0,1203981165.0,1256821551.0,1322540031.0,1389417427.0,1450979644.0,1511696046.0,1567835396.0,1611625452.0,1647434427.0,1677546449.0,1706471690.0,1734471087.0,1762385573.0
Taiwan,1917600955.0,2050605878.0,2193951576.0,2348787075.0,2510608674.0,2682720206.0,2863062137.0,3057366630.0,3255219793.0,3460442055.0,3677627781.0,3903838319.0,4139572106.0,4384078578.0,4642534191.0,4899642287.0,5164449755.0,5439986357.0,5699348306.0,5945804488.0,6213679908.0,6480615828.0,6736620011.0,6994924930.0,7257077088.0,7515964663.0,7779440605.0,8050965637.0
Tajikistan,194759764.0,202663479.0,209958103.0,215119498.0,217466944.0,219909832.0,222732317.0,224881238.0,227375647.0,229891193.0,232123267.0,234408756.0,236281690.0,238343882.0,240891157.0,243312326.0,245946465.0,249150758.0,252036071.0,254470762.0,256988525.0,259308560.0,262214852.0,265651911.0,270712598.0,276172800.0,281751836.0,287463210.0
United Republic of Tanzania,47518430.0,49867225.0,52142406.0,54688388.0,57063424.0,60559694.0,63951878.0,66774861.0,69256354.0,71714234.0,74285181.0,77324788.0,80811751.0,84497978.0,88729634.0,94089739.0,99968732.0,105679021.0,111616430.0,117310356.0,124150963.0,131957981.0,141196063.0,152108072.0,163349359.0,175802862.0,189407554.0,203638082.0
Thailand,960356063.0,1058721657.0,1166798371.0,1289664316.0,1426508530.0,1584965599.0,1762230010.0,1945275945.0,2107827592.0,2281958609.0,2461222599.0,2653599878.0,2859375911.0,3081292353.0,3321534057.0,3565837997.0,3814457992.0,4063624102.0,4313215121.0,4577965420.0,4857393934.0,5133229900.0,5426894330.0,5723797325.0,6036983816.0,6357557824.0,6682391958.0,7013231542.0
Timor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161216.0,322432.0,498304.0,674176.0,853712.0,1036912.0,1238432.0,1465600.0,1700096.0,1945584.0,2238704.0,2678384.0,3147376.0,3659175.0,4176839.0,4729566.0
Togo,15457976.0,16506443.0,17537113.0,18606036.0,19610956.0,20785697.0,22050868.0,22929854.0,24219821.0,26070255.0,27401627.0,28560540.0,29883011.0,31687742.0,33431671.0,35153262.0,36653768.0,38170520.0,39693298.0,42434136.0,45033498.0,47541082.0,49833655.0,52069775.0,54289513.0,56929815.0,59681972.0,62673116.0
Tonga,1066224.0,1161488.0,1231104.0,1315376.0,1406976.0,1502240.0,1579184.0,1678112.0,1766048.0,1875968.0,1971232.0,2059168.0,2161760.0,2279008.0,2388928.0,2502512.0,2630752.0,2744336.0,2865248.0,2997152.0,3114400.0,3216992.0,3323248.0,3436832.0,3557744.0,3689692.0,3823152.0,3965652.0
Trinidad and Tobago,568338816.0,585307140.0,604411312.0,622332395.0,639718365.0,656687852.0,677217991.0,695550463.0,714609101.0,737085874.0,760851948.0,787132530.0,815671827.0,847570562.0,880910528.0,918970774.0,961531423.0,1006880624.0,1051133031.0,1095901990.0,1143714324.0,1190521282.0,1235831750.0,1282247280.0,1328390553.0,1374075573.0,1415099191.0,1455796378.0
Tunisia,224841576.0,240204429.0,255096229.0,271450148.0,287226261.0,302778742.0,319359587.0,336125735.0,353934272.0,372054505.0,391724829.0,412270103.0,432828731.0,453754178.0,475680759.0,497949443.0,520551936.0,544236285.0,568569703.0,592891310.0,619993841.0,645518173.0,671824580.0,698690081.0,726582118.0,752986787.0,779894477.0,808028626.0
Turkey,2399842404.0,2553380422.0,2712446269.0,2879748135.0,3043531307.0,3221841559.0,3417592262.0,3625615262.0,3833657566.0,4037606593.0,4263636436.0,4473165581.0,4690818493.0,4923781512.0,5165690733.0,5426588688.0,5708130407.0,6020992905.0,6331389600.0,6648160632.0,6967689032.0,7312434527.0,7666569292.0,8013350257.0,8370910218.0,8751768314.0,9154589098.0,9602486274.0
Turkmenistan,878773207.0,914391735.0,947292151.0,975483831.0,1008926371.0,1042858578.0,1073462302.0,1104018192.0,1136043146.0,1173648171.0,1211113763.0,1249113524.0,1289003135.0,1333523267.0,1379970352.0,1428201904.0,1477574053.0,1533464184.0,1590129918.0,1640300666.0,1697409557.0,1759591822.0,1824124726.0,1890498848.0,1958527304.0,2033906302.0,2110469600.0,2183172085.0
Turks and Caicos Islands,29312.0,58624.0,91600.0,131904.0,175872.0,223504.0,271136.0,326096.0,384720.0,450672.0,520288.0,593568.0,692496.0,795088.0,897680.0,1018592.0,1161488.0,1326368.0,1505904.0,1685440.0,1875968.0,2066496.0,2264352.0,2462208.0,2667392.0,2881595.0,3099955.0,3318276.0
Tuvalu,7328.0,14656.0,21984.0,29312.0,36640.0,43968.0,51296.0,58624.0,65952.0,73280.0,80608.0,87936.0,98928.0,109920.0,120912.0,131904.0,139232.0,150224.0,161216.0,172208.0,179536.0,186864.0,197856.0,208848.0,219840.0,231835.0,243968.0,256923.0
Uganda,27169538.0,27945419.0,28728596.0,29504413.0,30208245.0,31138207.0,32174220.0,33254320.0,34488383.0,35767815.0,37162207.0,38630288.0,40138157.0,41685516.0,43366124.0,45470684.0,47939304.0,50754620.0,53806877.0,57053556.0,60818712.0,64886558.0,68747236.0,73392457.0,78380175.0,83704938.0,89276331.0,95059160.0
Ukraine,16750334043.0,17382872801.0,17971935047.0,18482136420.0,18901404055.0,19291269845.0,19642679712.0,19982923509.0,20303990728.0,20596302009.0,20875839852.0,21177140585.0,21471340564.0,21776524009.0,22082779438.0,22396313137.0,22729077849.0,23065678945.0,23391411721.0,23668581623.0,23962100434.0,24269171598.0,24572876666.0,24868950727.0,25125534326.0,25349114024.0,25584270039.0,25796386297.0
United Arab Emirates,825098351.0,881770699.0,939528384.0,1005093763.0,1077698328.0,1147711072.0,1188140086.0,1229213801.0,1309896251.0,1387438915.0,1499226982.0,1599829926.0,1683575514.0,1789252612.0,1901120073.0,2015674509.0,2137558304.0,2270895296.0,2425050706.0,2590235842.0,2748400504.0,2911105368.0,3085029107.0,3253240102.0,3462051750.0,3689528971.0,3922955515.0,4154728973.0
United Kingdom,62691363779.0,63300384201.0,63893888327.0,64473291109.0,65048948495.0,65615782597.0,66204276059.0,66766760794.0,67334246973.0,67894752319.0,68461813771.0,69037741271.0,69597782225.0,70169383194.0,70742586958.0,71312588008.0,71880240253.0,72439562234.0,72984410472.0,73479015204.0,73991229457.0,74461040920.0,74948711673.0,75426444245.0,75865135422.0,76287797976.0,76686348860.0,77071055648.0
United States of America,247000000000.0,252000000000.0,257000000000.0,262000000000.0,268000000000.0,273000000000.0,279000000000.0,284000000000.0,290000000000.0,296000000000.0,302000000000.0,308000000000.0,314000000000.0,320000000000.0,326000000000.0,332000000000.0,338000000000.0,344000000000.0,350000000000.0,356000000000.0,361000000000.0,367000000000.0,372000000000.0,378000000000.0,383000000000.0,389000000000.0,394000000000.0,399000000000.0
Uruguay,190826363.0,195353868.0,200496745.0,204935953.0,208965837.0,213524339.0,218928776.0,224441912.0,230081998.0,236763026.0,242030179.0,247060755.0,251618489.0,256146320.0,261710116.0,267435921.0,274032007.0,279978518.0,288179183.0,296126516.0,302423228.0,310077038.0,318670121.0,326159965.0,332816072.0,339467178.0,346231602.0,353071942.0
Uzbekistan,2964806880.0,3084682130.0,3195952332.0,3311818726.0,3420102816.0,3523305106.0,3629177162.0,3736180468.0,3855126434.0,3977330960.0,4098786596.0,4221827284.0,4349770672.0,4476208668.0,4601927718.0,4718822658.0,4838521020.0,4957938290.0,5081273920.0,5187807822.0,5291389310.0,5404434674.0,5519556616.0,5622211473.0,5726692290.0,5837361615.0,5935286883.0,6034285830.0
Vanuatu,1696432.0,1762384.0,1824672.0,1886960.0,1949248.0,2015200.0,2099472.0,2183744.0,2264352.0,2348624.0,2432896.0,2520832.0,2605104.0,2689376.0,2748000.0,2806624.0,2854256.0,2953184.0,3048448.0,3169360.0,3290272.0,3422176.0,3535760.0,3642016.0,3795904.0,3963838.0,4133697.0,4315060.0
Venezuela,3228125545.0,3343178049.0,3448756139.0,3572724007.0,3702254851.0,3835129565.0,3957469163.0,4090952689.0,4257754843.0,4430317321.0,4582188349.0,4754162542.0,4946908952.0,5138365650.0,5289633634.0,5454171610.0,5622714825.0,5782703743.0,5960916552.0,6139761658.0,6327940990.0,6503796829.0,6701526588.0,6884395507.0,7068632089.0,7245529368.0,7411625736.0,7571193371.0
Vietnam,552338806.0,573499197.0,594592108.0,617192803.0,642965931.0,671489419.0,705512367.0,749821626.0,796376346.0,843034350.0,895366446.0,954895631.0,1023556886.0,1099833829.0,1187633982.0,1282493038.0,1381627071.0,1482204313.0,1595445128.0,1718281657.0,1854394747.0,1999442577.0,2134817900.0,2275256776.0,2434969153.0,2619471032.0,2817272589.0,3016099138.0
Wallis and Futuna Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14656.0,40304.0,65952.0,91600.0,120912.0,150224.0,179536.0,201520.0,230832.0,260144.0,285792.0,311440.0,333424.0,355408.0,379399.0,403664.0,429573.0
World,803000000000.0,826000000000.0,848000000000.0,870000000000.0,892000000000.0,915000000000.0,939000000000.0,963000000000.0,987000000000.0,1010000000000.0,1040000000000.0,1060000000000.0,1090000000000.0,1110000000000.0,1140000000000.0,1170000000000.0,1200000000000.0,1230000000000.0,1260000000000.0,1290000000000.0,1330000000000.0,1360000000000.0,1400000000000.0,1430000000000.0,1470000000000.0,1500000000000.0,1540000000000.0,1580000000000.0
Yemen,166656317.0,175784893.0,185659126.0,194285134.0,203267751.0,213619911.0,224146784.0,237368069.0,249431616.0,263156275.0,277630489.0,293647159.0,309200692.0,326283191.0,344929429.0,364724273.0,385809327.0,406528343.0,428553318.0,452800876.0,475952740.0,495465754.0,513704005.0,538684418.0,560946988.0,581331585.0,600467008.0,619432763.0
Zambia,116079581.0,118461649.0,120885757.0,123352958.0,125745970.0,127886982.0,129723988.0,132077679.0,134356917.0,136135111.0,137920167.0,139805056.0,141765116.0,143840697.0,145944995.0,148187062.0,150418746.0,152286353.0,154391909.0,156798190.0,159360768.0,162153362.0,165634024.0,169390168.0,173645895.0,178047308.0,182622452.0,187368600.0
Zimbabwe,379405743.0,395271089.0,412188507.0,428447609.0,446132072.0,461161498.0,476052059.0,490346270.0,504485906.0,520213654.0,534031835.0,546541031.0,558438037.0,569046377.0,578474925.0,589174567.0,599539437.0,609373451.0,617092326.0,622611834.0,630292845.0,639732696.0,647347296.0,658883535.0,670749884.0,681657488.0,691590138.0,701987856.0
